Version 4
SHEET 1 1800 2236
WIRE -1232 -336 -1280 -336
WIRE -1088 -336 -1168 -336
WIRE -1616 -272 -1616 -288
WIRE -1616 -272 -1776 -272
WIRE -2160 -240 -2384 -240
WIRE -1952 -240 -2160 -240
WIRE -1776 -240 -1776 -272
WIRE -1776 -240 -1840 -240
WIRE -1280 -224 -1280 -336
WIRE -1248 -224 -1280 -224
WIRE -1088 -224 -1088 -336
WIRE -1088 -224 -1168 -224
WIRE 800 -224 720 -224
WIRE 800 -192 800 -224
WIRE -1952 -144 -2016 -144
WIRE -1776 -144 -1840 -144
WIRE 768 -144 720 -144
WIRE -320 -128 -352 -128
WIRE -176 -128 -240 -128
WIRE -160 -128 -176 -128
WIRE -32 -128 -80 -128
WIRE 720 -128 768 -144
WIRE -1776 -112 -1776 -144
WIRE -1776 -112 -1840 -112
WIRE -1392 -112 -1776 -112
WIRE -1280 -112 -1280 -224
WIRE -1280 -112 -1312 -112
WIRE -1264 -112 -1280 -112
WIRE -352 -112 -352 -128
WIRE -1088 -96 -1088 -224
WIRE -1088 -96 -1200 -96
WIRE -928 -96 -1088 -96
WIRE -1952 -80 -2224 -80
WIRE -1776 -80 -1840 -80
WIRE -1264 -80 -1280 -80
WIRE -1776 -48 -1776 -80
WIRE -1776 -48 -1840 -48
WIRE -1280 -32 -1280 -80
WIRE 720 -32 720 -48
WIRE 928 -32 720 -32
WIRE -176 -16 -176 -128
WIRE -160 -16 -176 -16
WIRE -160 0 -160 -16
WIRE -144 0 -160 0
WIRE -32 16 -32 -128
WIRE -32 16 -80 16
WIRE 0 16 -32 16
WIRE 224 16 80 16
WIRE 288 16 224 16
WIRE 528 16 288 16
WIRE 656 16 608 16
WIRE -1776 32 -1776 -48
WIRE -1616 32 -1776 32
WIRE -1568 32 -1616 32
WIRE -336 32 -336 16
WIRE -144 32 -336 32
WIRE 288 80 288 16
WIRE -2464 160 -2576 160
WIRE -2384 160 -2464 160
WIRE -2272 160 -2384 160
WIRE -2576 176 -2576 160
WIRE 288 176 288 160
WIRE 288 176 208 176
WIRE 288 192 288 176
WIRE 720 192 720 64
WIRE -1536 352 -1584 352
WIRE -1392 352 -1472 352
WIRE -1904 416 -1904 400
WIRE -1904 416 -2064 416
WIRE -2240 448 -2464 448
WIRE -2064 448 -2064 416
WIRE -2064 448 -2128 448
WIRE -1584 464 -1584 352
WIRE -1552 464 -1584 464
WIRE -1392 464 -1392 352
WIRE -1392 464 -1472 464
WIRE 1696 464 1696 448
WIRE -1088 480 -1120 480
WIRE -928 480 -1008 480
WIRE -2240 544 -2304 544
WIRE -2064 544 -2128 544
WIRE -2064 576 -2064 544
WIRE -2064 576 -2128 576
WIRE -1696 576 -2064 576
WIRE -1584 576 -1584 464
WIRE -1584 576 -1616 576
WIRE -1568 576 -1584 576
WIRE -1392 592 -1392 464
WIRE -1392 592 -1504 592
WIRE -1232 592 -1392 592
WIRE -1120 592 -1120 480
WIRE -1120 592 -1152 592
WIRE -1104 592 -1120 592
WIRE -2240 608 -2464 608
WIRE -2064 608 -2128 608
WIRE -1568 608 -1584 608
WIRE -928 608 -928 480
WIRE -928 608 -1040 608
WIRE -784 608 -928 608
WIRE -1104 624 -1120 624
WIRE -2064 640 -2064 608
WIRE -2064 640 -2128 640
WIRE -1584 656 -1584 608
WIRE -1120 672 -1120 624
WIRE -2064 720 -2064 640
WIRE -1904 720 -2064 720
WIRE -1856 720 -1904 720
WIRE 288 800 288 784
WIRE 288 800 128 800
WIRE -384 832 -400 832
WIRE -288 832 -304 832
WIRE -48 832 -288 832
WIRE 128 832 128 800
WIRE 128 832 64 832
WIRE -1232 928 -1280 928
WIRE -1088 928 -1168 928
WIRE -48 928 -112 928
WIRE 128 928 64 928
WIRE 128 960 128 928
WIRE 128 960 64 960
WIRE 352 960 128 960
WIRE 448 960 432 960
WIRE 576 960 448 960
WIRE -1616 992 -1616 976
WIRE -1616 992 -1776 992
WIRE -368 992 -400 992
WIRE -272 992 -288 992
WIRE -48 992 -272 992
WIRE 128 992 64 992
WIRE -2160 1024 -2384 1024
WIRE -1952 1024 -2160 1024
WIRE -1776 1024 -1776 992
WIRE -1776 1024 -1840 1024
WIRE 128 1024 128 992
WIRE 128 1024 64 1024
WIRE -1280 1040 -1280 928
WIRE -1248 1040 -1280 1040
WIRE -1088 1040 -1088 928
WIRE -1088 1040 -1168 1040
WIRE 128 1104 128 1024
WIRE 288 1104 128 1104
WIRE 336 1104 288 1104
WIRE -1952 1120 -2016 1120
WIRE -1776 1120 -1840 1120
WIRE -1776 1152 -1776 1120
WIRE -1776 1152 -1840 1152
WIRE -1392 1152 -1776 1152
